/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- left : -0.54

('red', 'left', 'right', None)
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.51

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.00
 -- left : -1.98

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.45
 -- left : 0.09

('green', 'right', None, None)
 -- forward : 0.21
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -1.36
 -- right : 0.10
 -- None : 0.03
 -- left : -0.91

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.18
 -- left : -0.99

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -3.94

('red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.10
 -- None : -0.46
 -- left : -1.05

('green', 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -1.01
 -- right : 0.03
 -- None : 0.24
 -- left : -0.98

('green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.27
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -3.82
 -- right : -0.98
 -- None : 0.00
 -- left : -1.99

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.44
 -- left : -0.52

('green', 'forward', None, None)
 -- forward : 0.43
 -- right : 0.16
 -- None : -0.53
 -- left : -1.89

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.19
 -- left : -0.53

('red', None, 'left', 'left')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.06
 -- left : -0.99

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.51
 -- left : -0.96

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('green', 'right', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.03
 -- right : 0.30
 -- None : -0.48
 -- left : 0.06

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.06
 -- left : -0.54

('red', 'left', None, 'forward')
 -- forward : -1.97
 -- right : 0.09
 -- None : 0.00
 -- left : -1.98

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.15

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -1.97

('green', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -1.96

('red', None, 'forward', None)
 -- forward : -3.93
 -- right : -1.92
 -- None : 0.21
 -- left : -1.96

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.03
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- forward : -0.50
 -- right : 0.05
 -- None : 0.38
 -- left : -0.54

('green', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.04

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -0.89

('red', 'forward', 'forward', 'left')
 -- forward : -1.95
 -- right : -0.97
 -- None : 0.07
 -- left : -1.98

('green', None, 'forward', None)
 -- forward : 0.27
 -- right : 0.07
 -- None : -0.70
 -- left : 0.02

