/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.75
 -- None : 0.57
 -- left : -4.07

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.97
 -- None : 0.23
 -- left : -4.08

('forward', 'red', None, 'right')
 -- forward : -3.45
 -- right : 0.36
 -- None : 1.56
 -- left : -18.62

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.43
 -- left : -2.00

('forward', 'red', 'forward', 'left')
 -- forward : -16.42
 -- right : -3.79
 -- None : 1.17
 -- left : -3.91

('forward', 'green', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -3.77

('left', 'green', 'forward', None)
 -- forward : 0.46
 -- right : 0.25
 -- None : -2.69
 -- left : 1.91

('forward', 'red', 'right', 'forward')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.59
 -- left : -4.10

('forward', 'green', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.14
 -- None : -0.78
 -- left : -3.94

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 1.64
 -- None : -2.49
 -- left : 0.39

('forward', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.94
 -- left : -3.80

('left', 'red', None, 'right')
 -- forward : -3.37
 -- right : 0.01
 -- None : 1.45
 -- left : -10.88

('forward', 'red', 'forward', 'right')
 -- forward : -7.60
 -- right : -1.99
 -- None : 0.44
 -- left : -3.93

('forward', 'red', 'left', 'right')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'right', None)
 -- forward : -0.91
 -- right : 0.53
 -- None : 0.43
 -- left : -3.41

('right', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 0.16
 -- None : -1.36
 -- left : 0.27

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -1.09
 -- left : -3.88

('forward', 'red', 'left', 'forward')
 -- forward : -1.08
 -- right : 0.19
 -- None : 1.15
 -- left : -6.22

('right', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.97
 -- None : -0.88
 -- left : -3.69

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.46
 -- None : -0.58
 -- left : -2.01

('right', 'red', 'forward', 'forward')
 -- forward : -4.09
 -- right : 0.00
 -- None : 0.51
 -- left : -4.02

('right', 'green', None, 'left')
 -- forward : 0.50
 -- right : 1.40
 -- None : -4.01
 -- left : 0.37

('left', 'red', 'forward', None)
 -- forward : -18.75
 -- right : -10.48
 -- None : 1.67
 -- left : -7.57

('right', 'red', 'forward', 'left')
 -- forward : -7.58
 -- right : -8.04
 -- None : 0.25
 -- left : -4.01

('forward', 'green', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.30
 -- None : -1.29
 -- left : 0.17

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -2.04

('right', 'red', None, 'forward')
 -- forward : -10.44
 -- right : 1.66
 -- None : 0.22
 -- left : -6.63

('right', 'red', 'forward', None)
 -- forward : -16.41
 -- right : -10.26
 -- None : 0.54
 -- left : -4.09

('left', 'red', 'right', 'forward')
 -- forward : -1.91
 -- right : 0.31
 -- None : 0.39
 -- left : -1.05

('left', 'green', 'right', 'left')
 -- forward : 0.33
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.30
 -- left : -1.94

('forward', 'green', None, 'right')
 -- forward : 1.50
 -- right : 0.21
 -- None : -1.66
 -- left : -6.88

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.37
 -- None : -3.00
 -- left : 0.61

('left', 'red', 'left', 'right')
 -- forward : -2.06
 -- right : 0.41
 -- None : 0.00
 -- left : -7.58

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- right : 0.43
 -- None : -2.63
 -- left : 0.63

('left', 'red', 'forward', 'forward')
 -- forward : -7.55
 -- right : -3.74
 -- None : 0.69
 -- left : -3.93

('forward', 'red', None, None)
 -- forward : -9.98
 -- right : 0.71
 -- None : 1.81
 -- left : -10.31

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.21
 -- None : -3.29
 -- left : -10.28

('right', 'red', 'left', None)
 -- forward : -7.88
 -- right : 1.51
 -- None : -0.03
 -- left : -0.97

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : 0.50
 -- None : -2.86
 -- left : 0.72

('left', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.46
 -- None : -3.79
 -- left : 1.83

('forward', 'green', 'right', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : -1.31
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.41
 -- None : -1.05
 -- left : -3.72

('left', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.36
 -- None : -1.79
 -- left : -12.91

('right', 'red', 'forward', 'right')
 -- forward : -4.04
 -- right : -2.01
 -- None : 0.08
 -- left : -4.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 0.72
 -- None : -4.94
 -- left : 0.74

('right', 'red', None, 'right')
 -- forward : -0.91
 -- right : 1.31
 -- None : 0.39
 -- left : -7.54

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.58
 -- None : -2.69
 -- left : 2.03

('left', 'red', 'forward', 'left')
 -- forward : -7.58
 -- right : -5.23
 -- None : 0.83
 -- left : -13.68

('forward', 'green', 'right', None)
 -- forward : 1.21
 -- right : 0.05
 -- None : -0.57
 -- left : 0.20

('right', 'green', 'left', None)
 -- forward : 0.38
 -- right : 1.61
 -- None : -3.31
 -- left : 0.18

('left', 'red', 'right', None)
 -- forward : -4.04
 -- right : 0.09
 -- None : 1.41
 -- left : -6.59

('forward', 'red', 'left', None)
 -- forward : -2.76
 -- right : 0.46
 -- None : 1.75
 -- left : -9.09

('forward', 'red', 'forward', None)
 -- forward : -20.90
 -- right : -11.61
 -- None : 1.69
 -- left : -26.11

('left', 'red', None, None)
 -- forward : -11.65
 -- right : 0.86
 -- None : 1.57
 -- left : -12.16

